 1735 0 5 1
 1735 0 6 1
 1735 0 7 1
 1735 0 8 1
 1735 0 9 1
 1735 0 10 1
 1735 0 11 1
 1735 0 12 1
 1735 0 13 1
 1736 1 -16 8
 1736 1 -15 8
 1736 1 -14 8
 1776 6 -16 -11
 1776 6 -15 -11
 1776 6 -14 -11
 1776 6 -13 -11
 1776 6 -12 -11
 1797 -6 -16 -10
 1797 -6 -15 -10
 1797 -6 -14 -10
 1797 -6 -13 -10
 1797 -6 -12 -10
 1797 -6 -11 -10
 1797 -6 -10 -10
 1801 -7 5 -10
 1801 -7 6 -10
 1801 -7 7 -10
 1801 -7 8 -10
 1801 -7 9 -10
 1801 -7 10 -10
 1801 -7 11 -10
 1801 -7 12 -10
 1801 -7 13 -10
 1801 -7 14 -10
 1801 -7 15 -10
 1801 -7 16 -10
 1803 -10 -16 3
 1803 -10 -15 3
 1803 -10 -14 3
 1803 -10 -13 3
 1803 -10 -12 3
 1803 -10 -11 3
 1803 -10 -10 3
 1803 -10 -9 3
 1803 -10 -8 3
 1803 -10 -7 3
 1803 -10 -6 3
 1803 -10 -5 3
 1803 -10 -4 3
 1878 -2 -5 12
 1878 -2 -4 12
 1878 -2 -3 12
 1878 -2 -2 12
 1878 -2 -1 12
 1878 -2 0 12
 1878 -2 1 12
 1878 -2 2 12
 1878 -2 3 12
 1878 -2 4 12
 1878 -2 5 12
 1878 -2 6 12
 1878 -2 7 12
 1878 -2 8 12
 1878 -2 9 12
 1878 -2 10 12
 1878 -2 11 12
 1878 -2 12 12
 1884 -5 -16 10
 1884 -5 -15 10
 1884 -5 -14 10
 1884 -5 -13 10
 1884 -5 -12 10
 1884 -5 -11 10
 1909 1 -16 9
 1909 1 -15 9
 1909 1 -14 9
 1909 1 -13 9
 1909 1 -12 9
 1909 1 -11 9
 1909 1 -10 9
 1909 1 -9 9
 1909 1 -8 9
 1909 1 -7 9
 1909 1 -6 9
 1909 1 -5 9
 1909 1 -4 9
 1909 1 -3 9
 1909 1 -2 9
 1909 1 -1 9
 1909 1 0 9
 1920 -4 -16 -14
 1920 -4 -15 -14
 1920 -4 -14 -14
 1920 -4 -13 -14
 1920 -4 -12 -14
 1920 -4 -11 -14
 1920 -4 -10 -14
 1920 -4 -9 -14
 1920 -4 -8 -14
 1920 -4 -7 -14
 1920 -4 -6 -14
 1920 -4 -5 -14
 1920 -4 -4 -14
 1920 -4 -3 -14
 1920 -4 -2 -14
 1920 -4 -1 -14
 1920 -4 0 -14
 1920 -4 1 -14
 1977 -14 -16 -1
 1977 -14 -15 -1
 1977 -14 -14 -1
 1977 -14 -13 -1
 1977 -14 -12 -1
 1977 -14 -11 -1
 1977 -14 -10 -1
 1977 -14 -9 -1
 1977 -14 -8 -1
 1977 -14 -7 -1
 1977 -14 -6 -1
 1977 -14 -5 -1
 1977 -14 -4 -1
 1977 -14 -3 -1
 1977 -14 -2 -1
 1983 -8 -16 -8
 2000 6 -7 -7
 2000 6 -6 -7
 2000 6 -5 -7
 2000 6 -4 -7
 2000 6 -3 -7
 2000 6 -2 -7
 2000 6 -1 -7
 2000 6 0 -7
 2000 6 1 -7
 2000 6 2 -7
 2000 6 3 -7
 2000 6 4 -7
 2000 6 5 -7
 2000 6 6 -7
 2000 6 7 -7
 2000 6 8 -7
 2000 6 9 -7
 2000 6 10 -7
 2027 7 11 -4
 2027 7 12 -4
 2027 7 13 -4
 2027 7 14 -4
 2027 7 15 -4
 2027 7 16 -4
 2037 -11 -16 4
 2037 -11 -15 4
 2037 -11 -14 4
 2037 -11 -13 4
 2045 -15 -11 -1
 2045 -15 -10 -1
 2045 -15 -9 -1
 2045 -15 -8 -1
 2045 -15 -7 -1
 2045 -15 -6 -1
 2045 -15 -5 -1
 2045 -15 -4 -1
 2045 -15 -3 -1
 2045 -15 -2 -1
 2045 -15 -1 -1
 2045 -15 0 -1
 2045 -15 1 -1
 2045 -15 2 -1
 2045 -15 3 -1
 2045 -15 4 -1
 2045 -15 5 -1
 2045 -15 6 -1
 2080 -14 11 3
 2080 -14 12 3
 2080 -14 13 3
 2080 -14 14 3
 2080 -14 15 3
 2080 -14 16 3
 2087 8 2 -4
 2087 8 3 -4
 2087 8 4 -4
 2087 8 5 -4
 2087 8 6 -4
 2087 8 7 -4
 2087 8 8 -4
 2087 8 9 -4
 2087 8 10 -4
 2087 8 11 -4
 2087 8 12 -4
 2087 8 13 -4
 2087 8 14 -4
 2087 8 15 -4
 2087 8 16 -4
 2120 7 -9 -7
 2120 7 -8 -7
 2120 7 -7 -7
 2120 7 -6 -7
 2120 7 -5 -7
 2120 7 -4 -7
 2120 7 -3 -7
 2120 7 -2 -7
 2120 7 -1 -7
 2120 7 0 -7
 2120 7 1 -7
 2120 7 2 -7
 2120 7 3 -7
 2120 7 4 -7
 2120 7 5 -7
 2120 7 6 -7
 2120 7 7 -7
 2120 7 8 -7
 2127 -15 5 -2
 2127 -15 6 -2
 2127 -15 7 -2
 2127 -15 8 -2
 2127 -15 9 -2
 2127 -15 10 -2
 2127 -15 11 -2
 2127 -15 12 -2
 2127 -15 13 -2
 2127 -15 14 -2
 2127 -15 15 -2
 2127 -15 16 -2
 2191 1 -2 -7
 2191 1 -1 -7
 2191 1 0 -7
 2191 1 1 -7
 2191 1 2 -7
 2191 1 3 -7
 2191 1 4 -7
 2191 1 5 -7
 2191 1 6 -7
 2191 1 7 -7
 2191 1 8 -7
 2191 1 9 -7
 2191 1 10 -7
 2191 1 11 -7
 2191 1 12 -7
 2191 1 13 -7
 2191 1 14 -7
 2191 1 15 -7
 2292 -6 -16 9
 2292 -6 -15 9
 2292 -6 -14 9
 2292 -6 -13 9
 2292 -6 -12 9
 2292 -6 -11 9
 2292 -6 -10 9
 2292 -6 -9 9
 2292 -6 -8 9
 2292 -6 -7 9
 2292 -6 -6 9
 2292 -6 -5 9
 2292 -6 -4 9
 2292 -6 -3 9
 2292 -6 -2 9
 2292 -6 -1 9
 2327 9 -3 -4
 2327 9 -2 -4
 2327 9 -1 -4
 2327 9 0 -4
 2327 9 1 -4
 2327 9 2 -4
 2327 9 3 -4
 2327 9 4 -4
 2327 9 5 -4
 2327 9 6 -4
 2327 9 7 -4
 2327 9 8 -4
 2327 9 9 -4
 2327 9 10 -4
 2327 9 11 -4
 2327 9 12 -4
 2327 9 13 -4
 2327 9 14 -4
 2365 2 -4 9
 2365 2 -3 9
 2365 2 -2 9
 2365 2 -1 9
 2365 2 0 9
 2365 2 1 9
 2365 2 2 9
 2365 2 3 9
 2365 2 4 9
 2365 2 5 9
 2365 2 6 9
 2365 2 7 9
 2365 2 8 9
 2365 2 9 9
 2365 2 10 9
 2365 2 11 9
 2365 2 12 9
 2365 2 13 9
 2391 -2 14 9
 2391 -2 15 9
 2391 -2 16 9
 2404 -8 -7 8
 2404 -8 -6 8
 2404 -8 -5 8
 2404 -8 -4 8
 2404 -8 -3 8
 2404 -8 -2 8
 2404 -8 -1 8
 2404 -8 0 8
 2404 -8 1 8
 2404 -8 2 8
 2404 -8 3 8
 2404 -8 4 8
 2404 -8 5 8
 2404 -8 6 8
 2404 -8 7 8
 2404 -8 8 8
 2404 -8 9 8
 2404 -8 10 8
 2416 -3 6 10
 2416 -3 7 10
 2416 -3 8 10
 2416 -3 9 10
 2416 -3 10 10
 2416 -3 11 10
 2416 -3 12 10
 2416 -3 13 10
 2416 -3 14 10
 2416 -3 15 10
 2416 -3 16 10
 2450 -16 -11 -1
 2450 -16 -10 -1
 2450 -16 -9 -1
 2450 -16 -8 -1
 2450 -16 -7 -1
 2450 -16 -6 -1
 2450 -16 -5 -1
 2450 -16 -4 -1
 2450 -16 -3 -1
 2450 -16 -2 -1
 2450 -16 -1 -1
 2450 -16 0 -1
 2450 -16 1 -1
 2450 -16 2 -1
 2450 -16 3 -1
 2450 -16 4 -1
 2450 -16 5 -1
 2450 -16 6 -1
 2563 -14 -6 2
 2563 -14 -5 2
 2563 -14 -4 2
 2563 -14 -3 2
 2563 -14 -2 2
 2563 -14 -1 2
 2563 -14 0 2
 2563 -14 1 2
 2563 -14 2 2
 2563 -14 3 2
 2563 -14 4 2
 2563 -14 5 2
 2563 -14 6 2
 2563 -14 7 2
 2563 -14 8 2
 2563 -14 9 2
 2563 -14 10 2
 2563 -14 11 2
 2599 2 -12 10
 2599 2 -11 10
 2599 2 -10 10
 2599 2 -9 10
 2599 2 -8 10
 2599 2 -7 10
 2599 2 -6 10
 2599 2 -5 10
 2599 2 -4 10
 2599 2 -3 10
 2599 2 -2 10
 2599 2 -1 10
 2599 2 0 10
 2599 2 1 10
 2599 2 2 10
 2599 2 3 10
 2599 2 4 10
 2599 2 5 10
 2651 -9 -16 -9
 2651 -9 -15 -9
 2659 -6 -15 10
 2659 -6 -14 10
 2659 -6 -13 10
 2659 -6 -12 10
 2659 -6 -11 10
 2659 -6 -10 10
 2659 -6 -9 10
 2659 -6 -8 10
 2659 -6 -7 10
 2659 -6 -6 10
 2659 -6 -5 10
 2659 -6 -4 10
 2659 -6 -3 10
 2659 -6 -2 10
 2659 -6 -1 10
 2659 -6 0 10
 2659 -6 1 10
 2659 -6 2 10
 2671 -6 -16 11
 2671 -6 -15 11
 2671 -6 -14 11
 2671 -6 -13 11
 2671 -6 -12 11
 2671 -6 -11 11
 2671 -6 -10 11
 2671 -6 -9 11
 2671 -6 -8 11
 2671 -6 -7 11
 2671 -6 -6 11
 2671 -6 -5 11
 2684 2 5 11
 2684 2 6 11
 2684 2 7 11
 2684 2 8 11
 2684 2 9 11
 2684 2 10 11
 2684 2 11 11
 2684 2 12 11
 2684 2 13 11
 2684 2 14 11
 2684 2 15 11
 2684 2 16 11
 2712 10 12 -4
 2712 10 13 -4
 2712 10 14 -4
 2712 10 15 -4
 2712 10 16 -4
 2755 -2 -16 12
 2755 -2 -15 12
 2755 -2 -14 12
 2755 -2 -13 12
 2755 -2 -12 12
 2755 -2 -11 12
 2755 -2 -10 12
 2755 -2 -9 12
 2755 -2 -8 12
 2760 11 -16 -8
 2760 11 -15 -8
 2760 11 -14 -8
 2760 11 -13 -8
 2760 11 -12 -8
 2760 11 -11 -8
 2760 11 -10 -8
 2760 11 -9 -8
 2760 11 -8 -8
 2760 11 -7 -8
 2760 11 -6 -8
 2760 11 -5 -8
 2760 11 -4 -8
 2769 -2 -10 -7
 2769 -2 -9 -7
 2769 -2 -8 -7
 2769 -2 -7 -7
 2769 -2 -6 -7
 2769 -2 -5 -7
 2769 -2 -4 -7
 2769 -2 -3 -7
 2769 -2 -2 -7
 2769 -2 -1 -7
 2769 -2 0 -7
 2769 -2 1 -7
 2769 -2 2 -7
 2769 -2 3 -7
 2769 -2 4 -7
 2769 -2 5 -7
 2769 -2 6 -7
 2769 -2 7 -7
 2843 -15 -12 0
 2843 -15 -11 0
 2843 -15 -10 0
 2843 -15 -9 0
 2843 -15 -8 0
 2843 -15 -7 0
 2843 -15 -6 0
 2843 -15 -5 0
 2843 -15 -4 0
 2843 -15 -3 0
 2843 -15 -2 0
 2843 -15 -1 0
 2843 -15 0 0
 2843 -15 1 0
 2843 -15 2 0
 2843 -15 3 0
 2843 -15 4 0
 2843 -15 5 0
 2867 -2 -16 13
 2867 -2 -15 13
 2867 -2 -14 13
 2904 -8 -16 7
 2910 -14 8 4
 2910 -14 9 4
 2910 -14 10 4
 2910 -14 11 4
 2910 -14 12 4
 2910 -14 13 4
 2910 -14 14 4
 2910 -14 15 4
 2910 -14 16 4
 2935 -5 5 -10
 2935 -5 6 -10
 2935 -5 7 -10
 2935 -5 8 -10
 2935 -5 9 -10
 2935 -5 10 -10
 2935 -5 11 -10
 2935 -5 12 -10
 2935 -5 13 -10
 2935 -5 14 -10
 2935 -5 15 -10
 2935 -5 16 -10
 2940 -14 -16 5
 2940 -14 -15 5
 2957 -15 -16 -1
 2957 -15 -15 -1
 2957 -15 -14 -1
 2983 6 -16 3
 3020 -2 -16 14
 3020 -2 -15 14
 3020 -2 -14 14
 3020 -2 -13 14
 3020 -2 -12 14
 3040 -7 4 8
 3040 -7 5 8
 3040 -7 6 8
 3040 -7 7 8
 3040 -7 8 8
 3040 -7 9 8
 3040 -7 10 8
 3040 -7 11 8
 3040 -7 12 8
 3040 -7 13 8
 3040 -7 14 8
 3040 -7 15 8
 3040 -7 16 8
 3044 12 -16 -9
 3044 12 -15 -9
 3044 12 -14 -9
 3044 12 -13 -9
 3044 12 -12 -9
 3061 -1 -16 14
 3061 -1 -15 14
 3061 -1 -14 14
 3061 -1 -13 14
 3061 -1 -12 14
 3061 -1 -11 14
 3061 -1 -10 14
 3061 -1 -9 14
 3061 -1 -8 14
 3061 -1 -7 14
 3061 -1 -6 14
 3061 -1 -5 14
 3087 13 -16 -9
 3087 13 -15 -9
 3087 13 -14 -9
 3087 13 -13 -9
 3087 13 -12 -9
 3115 1 11 14
 3115 1 12 14
 3115 1 13 14
 3115 1 14 14
 3115 1 15 14
 3115 1 16 14
 3122 -6 -16 -11
 3122 -6 -15 -11
 3122 -6 -14 -11
 3122 -6 -13 -11
 3122 -6 -12 -11
 3122 -6 -11 -11
 3122 -6 -10 -11
 3122 -6 -9 -11
 3122 -6 -8 -11
 3122 -6 -7 -11
 3122 -6 -6 -11
 3122 -6 -5 -11
 3122 -6 -4 -11
 3122 -6 -3 -11
 3122 -6 -2 -11
 3122 -6 -1 -11
 3122 -6 0 -11
 3156 -6 -8 -12
 3156 -6 -7 -12
 3156 -6 -6 -12
 3156 -6 -5 -12
 3156 -6 -4 -12
 3156 -6 -3 -12
 3156 -6 -2 -12
 3156 -6 -1 -12
 3156 -6 0 -12
 3156 -6 1 -12
 3156 -6 2 -12
 3156 -6 3 -12
 3156 -6 4 -12
 3156 -6 5 -12
 3156 -6 6 -12
 3156 -6 7 -12
 3156 -6 8 -12
 3156 -6 9 -12
 3201 1 4 15
 3201 1 5 15
 3201 1 6 15
 3201 1 7 15
 3201 1 8 15
 3201 1 9 15
 3201 1 10 15
 3201 1 11 15
 3201 1 12 15
 3201 1 13 15
 3201 1 14 15
 3201 1 15 15
 3201 1 16 15
 3268 -16 -4 0
 3268 -16 -3 0
 3268 -16 -2 0
 3268 -16 -1 0
 3268 -16 0 0
 3268 -16 1 0
 3268 -16 2 0
 3268 -16 3 0
 3268 -16 4 0
 3268 -16 5 0
 3268 -16 6 0
 3268 -16 7 0
 3268 -16 8 0
 3268 -16 9 0
 3268 -16 10 0
 3268 -16 11 0
 3268 -16 12 0
 3268 -16 13 0
 3272 12 -16 -10
 3272 12 -15 -10
 3272 12 -14 -10
 3272 12 -13 -10
 3272 12 -12 -10
 3272 12 -11 -10
 3272 12 -10 -10
 3272 12 -9 -10
 3272 12 -8 -10
 3272 12 -7 -10
 3274 4 16 11
 3291 0 -11 15
 3291 0 -10 15
 3291 0 -9 15
 3291 0 -8 15
 3291 0 -7 15
 3291 0 -6 15
 3291 0 -5 15
 3291 0 -4 15
 3291 0 -3 15
 3291 0 -2 15
 3291 0 -1 15
 3291 0 0 15
 3291 0 1 15
 3291 0 2 15
 3291 0 3 15
 3291 0 4 15
 3291 0 5 15
 3291 0 6 15
 3310 -1 -16 -14
 3310 -1 -15 -14
 3310 -1 -14 -14
 3310 -1 -13 -14
 3310 -1 -12 -14
 3310 -1 -11 -14
 3310 -1 -10 -14
 3310 -1 -9 -14
 3383 1 16 16
 3416 -5 -4 -12
 3416 -5 -3 -12
 3416 -5 -2 -12
 3416 -5 -1 -12
 3416 -5 0 -12
 3416 -5 1 -12
 3416 -5 2 -12
 3416 -5 3 -12
 3416 -5 4 -12
 3416 -5 5 -12
 3416 -5 6 -12
 3416 -5 7 -12
 3416 -5 8 -12
 3416 -5 9 -12
 3416 -5 10 -12
 3416 -5 11 -12
 3416 -5 12 -12
 3416 -5 13 -12
 3449 -2 -16 15
 3449 -2 -15 15
 3449 -2 -14 15
 3449 -2 -13 15
 3484 -8 -5 9
 3484 -8 -4 9
 3484 -8 -3 9
 3484 -8 -2 9
 3484 -8 -1 9
 3484 -8 0 9
 3484 -8 1 9
 3484 -8 2 9
 3484 -8 3 9
 3484 -8 4 9
 3484 -8 5 9
 3484 -8 6 9
 3484 -8 7 9
 3484 -8 8 9
 3484 -8 9 9
 3484 -8 10 9
 3484 -8 11 9
 3484 -8 12 9
 3589 -4 14 11
 3589 -4 15 11
 3589 -4 16 11
 3591 -4 2 10
 3591 -4 3 10
 3591 -4 4 10
 3591 -4 5 10
 3591 -4 6 10
 3591 -4 7 10
 3591 -4 8 10
 3591 -4 9 10
 3591 -4 10 10
 3591 -4 11 10
 3591 -4 12 10
 3591 -4 13 10
 3591 -4 14 10
 3591 -4 15 10
 3591 -4 16 10
 3650 11 14 -4
 3650 11 15 -4
 3650 11 16 -4
 3712 14 -16 -8
 3712 14 -15 -8
 3712 14 -14 -8
 3712 14 -13 -8
 3712 14 -12 -8
 3712 14 -11 -8
 3712 14 -10 -8
 3712 14 -9 -8
 3743 -14 5 5
 3743 -14 6 5
 3743 -14 7 5
 3743 -14 8 5
 3743 -14 9 5
 3743 -14 10 5
 3743 -14 11 5
 3743 -14 12 5
 3743 -14 13 5
 3743 -14 14 5
 3743 -14 15 5
 3743 -14 16 5
 3753 -5 -14 11
 3753 -5 -13 11
 3753 -5 -12 11
 3753 -5 -11 11
 3753 -5 -10 11
 3753 -5 -9 11
 3753 -5 -8 11
 3753 -5 -7 11
 3753 -5 -6 11
 3753 -5 -5 11
 3753 -5 -4 11
 3753 -5 -3 11
 3753 -5 -2 11
 3753 -5 -1 11
 3753 -5 0 11
 3753 -5 1 11
 3753 -5 2 11
 3753 -5 3 11
 3827 -15 2 5
 3827 -15 3 5
 3827 -15 4 5
 3827 -15 5 5
 3827 -15 6 5
 3827 -15 7 5
 3827 -15 8 5
 3827 -15 9 5
 3827 -15 10 5
 3827 -15 11 5
 3827 -15 12 5
 3827 -15 13 5
 3827 -15 14 5
 3827 -15 15 5
 3827 -15 16 5
 3858 -15 -9 6
 3858 -15 -8 6
 3858 -15 -7 6
 3858 -15 -6 6
 3858 -15 -5 6
 3858 -15 -4 6
 3858 -15 -3 6
 3858 -15 -2 6
 3858 -15 -1 6
 3858 -15 0 6
 3858 -15 1 6
 3858 -15 2 6
 3858 -15 3 6
 3858 -15 4 6
 3858 -15 5 6
 3858 -15 6 6
 3858 -15 7 6
 3858 -15 8 6
 3988 -6 -16 12
 3988 -6 -15 12
 3988 -6 -14 12
 3988 -6 -13 12
 3988 -6 -12 12
 3988 -6 -11 12
 3988 -6 -10 12
 3988 -6 -9 12
 3988 -6 -8 12
 3988 -6 -7 12
 3988 -6 -6 12
 3988 -6 -5 12
 3988 -6 -4 12
 3988 -6 -3 12
 4006 -16 -16 6
 4006 -16 -15 6
 4006 -16 -14 6
 4006 -16 -13 6
 4006 -16 -12 6
 4006 -16 -11 6
 4006 -16 -10 6
 4006 -16 -9 6
 4006 -16 -8 6
 4006 -16 -7 6
 4006 -16 -6 6
 4006 -16 -5 6
 4006 -16 -4 6
 4006 -16 -3 6
 4006 -16 -2 6
 4015 -16 -16 7
 4015 -16 -15 7
 4015 -16 -14 7
 4015 -16 -13 7
 4015 -16 -12 7
 4015 -16 -11 7
 4015 -16 -10 7
 4111 11 10 -5
 4111 11 11 -5
 4111 11 12 -5
 4111 11 13 -5
 4111 11 14 -5
 4111 11 15 -5
 4111 11 16 -5
 4225 -3 -16 15
 4225 -3 -15 15
 4225 -3 -14 15
 4225 -3 -13 15
 4225 -3 -12 15
 4225 -3 -11 15
 4225 -3 -10 15
 4225 -3 -9 15
 4225 -3 -8 15
 4225 -3 -7 15
 4225 -3 -6 15
 4225 -3 -5 15
 4225 -3 -4 15
 4225 -3 -3 15
 4225 -3 -2 15
 4225 -3 -1 15
 4225 -3 0 15
 4239 -12 16 -7
 4259 -7 -9 -12
 4259 -7 -8 -12
 4259 -7 -7 -12
 4259 -7 -6 -12
 4259 -7 -5 -12
 4259 -7 -4 -12
 4259 -7 -3 -12
 4259 -7 -2 -12
 4259 -7 -1 -12
 4259 -7 0 -12
 4259 -7 1 -12
 4259 -7 2 -12
 4259 -7 3 -12
 4259 -7 4 -12
 4259 -7 5 -12
 4259 -7 6 -12
 4259 -7 7 -12
 4259 -7 8 -12
 4270 -7 8 -11
 4270 -7 9 -11
 4270 -7 10 -11
 4270 -7 11 -11
 4270 -7 12 -11
 4270 -7 13 -11
 4270 -7 14 -11
 4270 -7 15 -11
 4270 -7 16 -11
 4289 12 10 -5
 4289 12 11 -5
 4289 12 12 -5
 4289 12 13 -5
 4289 12 14 -5
 4289 12 15 -5
 4289 12 16 -5
 4300 2 -16 11
 4300 2 -15 11
 4300 2 -14 11
 4300 2 -13 11
 4300 2 -12 11
 4399 11 12 -3
 4399 11 13 -3
 4399 11 14 -3
 4399 11 15 -3
 4399 11 16 -3
 4433 -8 -6 10
 4433 -8 -5 10
 4433 -8 -4 10
 4433 -8 -3 10
 4433 -8 -2 10
 4433 -8 -1 10
 4433 -8 0 10
 4433 -8 1 10
 4433 -8 2 10
 4433 -8 3 10
 4433 -8 4 10
 4433 -8 5 10
 4433 -8 6 10
 4433 -8 7 10
 4433 -8 8 10
 4433 -8 9 10
 4433 -8 10 10
 4433 -8 11 10
 4436 -1 -16 16
 4436 -1 -15 16
 4436 -1 -14 16
 4436 -1 -13 16
 4436 -1 -12 16
 4436 -1 -11 16
 4436 -1 -10 16
 4436 -1 -9 16
 4436 -1 -8 16
 4436 -1 -7 16
 4436 -1 -6 16
 4436 -1 -5 16
 4484 1 -16 15
 4484 1 -15 15
 4484 1 -14 15
 4484 1 -13 15
 4484 1 -12 15
 4484 1 -11 15
 4484 1 -10 15
 4511 11 -10 -7
 4511 11 -9 -7
 4511 11 -8 -7
 4511 11 -7 -7
 4511 11 -6 -7
 4511 11 -5 -7
 4511 11 -4 -7
 4511 11 -3 -7
 4511 11 -2 -7
 4511 11 -1 -7
 4511 11 0 -7
 4511 11 1 -7
 4511 11 2 -7
 4511 11 3 -7
 4511 11 4 -7
 4511 11 5 -7
 4511 11 6 -7
 4511 11 7 -7
 4621 15 -13 -8
 4621 15 -12 -8
 4621 15 -11 -8
 4621 15 -10 -8
 4621 15 -9 -8
 4621 15 -8 -8
 4621 15 -7 -8
 4621 15 -6 -8
 4621 15 -5 -8
 4621 15 -4 -8
 4621 15 -3 -8
 4621 15 -2 -8
 4621 15 -1 -8
 4621 15 0 -8
 4621 15 1 -8
 4621 15 2 -8
 4621 15 3 -8
 4621 15 4 -8
 4722 -15 -15 -2
 4722 -15 -14 -2
 4722 -15 -13 -2
 4722 -15 -12 -2
 4722 -15 -11 -2
 4722 -15 -10 -2
 4722 -15 -9 -2
 4722 -15 -8 -2
 4722 -15 -7 -2
 4722 -15 -6 -2
 4722 -15 -5 -2
 4722 -15 -4 -2
 4722 -15 -3 -2
 4722 -15 -2 -2
 4722 -15 -1 -2
 4722 -15 0 -2
 4722 -15 1 -2
 4722 -15 2 -2
 4778 1 2 18
 4778 1 3 18
 4778 1 4 18
 4778 1 5 18
 4778 1 6 18
 4778 1 7 18
 4778 1 8 18
 4778 1 9 18
 4778 1 10 18
 4778 1 11 18
 4778 1 12 18
 4778 1 13 18
 4778 1 14 18
 4778 1 15 18
 4778 1 16 18
 5068 -15 4 7
 5068 -15 5 7
 5068 -15 6 7
 5068 -15 7 7
 5068 -15 8 7
 5068 -15 9 7
 5068 -15 10 7
 5068 -15 11 7
 5068 -15 12 7
 5068 -15 13 7
 5068 -15 14 7
 5068 -15 15 7
 5068 -15 16 7
 5089 10 -16 -10
 5089 10 -15 -10
 5089 10 -14 -10
 5089 10 -13 -10
 5188 -2 -16 -13
 5188 -2 -15 -13
 5188 -2 -14 -13
 5188 -2 -13 -13
 5188 -2 -12 -13
 5188 -2 -11 -13
 5188 -2 -10 -13
 5188 -2 -9 -13
 5188 -2 -8 -13
 5188 -2 -7 -13
 5188 -2 -6 -13
 5188 -2 -5 -13
 5188 -2 -4 -13
 5188 -2 -3 -13
 5188 -2 -2 -13
 5215 1 2 19
 5215 1 3 19
 5215 1 4 19
 5215 1 5 19
 5215 1 6 19
 5215 1 7 19
 5215 1 8 19
 5215 1 9 19
 5215 1 10 19
 5215 1 11 19
 5215 1 12 19
 5215 1 13 19
 5215 1 14 19
 5215 1 15 19
 5215 1 16 19
 5279 -2 -12 -14
 5279 -2 -11 -14
 5279 -2 -10 -14
 5279 -2 -9 -14
 5279 -2 -8 -14
 5279 -2 -7 -14
 5279 -2 -6 -14
 5279 -2 -5 -14
 5279 -2 -4 -14
 5279 -2 -3 -14
 5279 -2 -2 -14
 5279 -2 -1 -14
 5279 -2 0 -14
 5279 -2 1 -14
 5279 -2 2 -14
 5279 -2 3 -14
 5279 -2 4 -14
 5279 -2 5 -14
 5495 12 10 -6
 5495 12 11 -6
 5495 12 12 -6
 5495 12 13 -6
 5495 12 14 -6
 5495 12 15 -6
 5495 12 16 -6
 5511 -3 11 13
 5511 -3 12 13
 5511 -3 13 13
 5511 -3 14 13
 5511 -3 15 13
 5511 -3 16 13
 5802 1 13 20
 5802 1 14 20
 5802 1 15 20
 5802 1 16 20
 5825 -8 -11 -9
 5825 -8 -10 -9
 5825 -8 -9 -9
 5825 -8 -8 -9
 5825 -8 -7 -9
 5825 -8 -6 -9
 5825 -8 -5 -9
 5825 -8 -4 -9
 5825 -8 -3 -9
 5825 -8 -2 -9
 5825 -8 -1 -9
 5825 -8 0 -9
 5825 -8 1 -9
 5825 -8 2 -9
 5825 -8 3 -9
 5825 -8 4 -9
 5825 -8 5 -9
 5825 -8 6 -9
 5926 5 10 -7
 5926 5 11 -7
 5926 5 12 -7
 5926 5 13 -7
 5926 5 14 -7
 5926 5 15 -7
 5926 5 16 -7
 5948 -5 -10 -4
 5948 -5 -9 -4
 5948 -5 -8 -4
 5948 -5 -7 -4
 5948 -5 -6 -4
 5948 -5 -5 -4
 5948 -5 -4 -4
 5948 -5 -3 -4
 5948 -5 -2 -4
 5948 -5 -1 -4
 5948 -5 0 -4
 5948 -5 1 -4
 5948 -5 2 -4
 5948 -5 3 -4
 5948 -5 4 -4
 5948 -5 5 -4
 5948 -5 6 -4
 5948 -5 7 -4
 5990 15 -2 -9
 5990 15 -1 -9
 5990 15 0 -9
 5990 15 1 -9
 5990 15 2 -9
 5990 15 3 -9
 5990 15 4 -9
 5990 15 5 -9
 5990 15 6 -9
 5990 15 7 -9
 5990 15 8 -9
 5990 15 9 -9
 5990 15 10 -9
 5990 15 11 -9
 5990 15 12 -9
 5990 15 13 -9
 5990 15 14 -9
 5990 15 15 -9
 6082 -6 -14 13
 6082 -6 -13 13
 6082 -6 -12 13
 6082 -6 -11 13
 6082 -6 -10 13
 6082 -6 -9 13
 6082 -6 -8 13
 6082 -6 -7 13
 6082 -6 -6 13
 6082 -6 -5 13
 6082 -6 -4 13
 6082 -6 -3 13
 6082 -6 -2 13
 6082 -6 -1 13
 6082 -6 0 13
 6082 -6 1 13
 6082 -6 2 13
 6082 -6 3 13
 6128 -9 -16 -10
 6128 -9 -15 -10
 6128 -9 -14 -10
 6128 -9 -13 -10
 6128 -9 -12 -10
 6128 -9 -11 -10
 6128 -9 -10 -10
 6128 -9 -9 -10
 6128 -9 -8 -10
 6128 -9 -7 -10
 6128 -9 -6 -10
 6128 -9 -5 -10
 6207 2 11 17
 6207 2 12 17
 6207 2 13 17
 6207 2 14 17
 6207 2 15 17
 6207 2 16 17
 6335 -2 -16 -16
 6335 -2 -15 -16
 6335 -2 -14 -16
 6335 -2 -13 -16
 6335 -2 -12 -16
 6524 -3 -3 16
 6524 -3 -2 16
 6524 -3 -1 16
 6524 -3 0 16
 6524 -3 1 16
 6524 -3 2 16
 6524 -3 3 16
 6524 -3 4 16
 6524 -3 5 16
 6524 -3 6 16
 6524 -3 7 16
